"","Address","Postal_code","Description","Price","Square_feet","Beds","Baths","Date_Added","Year_built","Neighbourhood","Type_of_home","Area_of_city","Lot_info","Id_code","Img_uri"
"2","1050 drummond, Montréal, Qu","H3B4W8","L/Avenue condominium in the heart of the city, set against the animated backdrop of the Bell Center and the downtown core. A contemporary blend of glass and steel. This beautiful condo full of sunlight has a west view and features 1 bedroom and 1 bathroom. Ideal for a couple, professionals or a pied à terre.","559000","650","1","1","29 January 2018","2017","McGillUniversity","Residential","Ville Marie",NA,"l_53013335","https://mediavault.point2.com/p2h/listing/e2fb/280c/532e/7ffca35f7fc0b20bb287/wm_large.jpg"
"3","2300 Boul. du Tricentenaire, Montréal, Qu","H1B5S3","Pleasant, well-maintained condo in a quiet area, steps away from shopping centers and public transport; close to expressway; comes with outdoor parking. \rLocated inland from the Boulevard so no rush-hour traffic noise.\r\rIDEAL FOR:  First-time buyer, single person, couple, or property investor.","129900","784","1","1",NA,NA,"Pointe-aux-Trembles",NA,"Rivière-des-Prairies-Pointe-aux-Trembles",NA,"l_42372868","https://mediavault.point2.com/p2h/listing/8cb7/05cc/4568/41aad14636cdec4de2fb/wm_large.jpg"
"4","206 Calais, Montréal, Qu","H9X2L5","This is a great opportunity to live in the best area of Baie D'Urfe. This Executive cottage located on a quiet street with great neighbors and steps away from the famous Alexander von Humboldt International School. This bright and sunny property offers you an all brick construction, hardwood floors, gourmet kitchen, family room just off the kitchen, 6+1  bedrooms, 3+1 Bathrooms, over 4000sqft of living space, a true 4 car garage, large workshop, south facing backyard, an inground swimming pool and so much more. This is the perfect house for your family. Call 514-995-8110 \rInteresting links.\rhttp://www.avh.montreal.qc.ca\rhttp://www.whitesidetaylorpreschool.ca/\rhttp://baie-durfe.qc.ca\rhttp://bdcc.ca\rhttp://www.bdyc.com","1695000","4000","7","3","8 February 2018","1989",NA,"Residential","Baie-D'Urfé",NA,"l_53434680","https://mediavault.point2.com/p2h/listing/70d6/73aa/5c4b/de741c8a8fb3b5ed0cd2/wm_large.jpg"
"5","148 Mozart, Dollard-Des Ormeaux, Qu","H9G2Z8","Completely renovated executive residence in sought after location in tranquil & friendly area of DDO. Contemporary design & functionality, open concept w/finest materials & expert craftmanship. This warm & welcoming home offers ultra spacious rooms, an inviting backyard w/i/g heated salt water pool +++\rCompletely renovated residence with no expense spared; will satisfy the most discriminating buyer. \rUltra spacious, open concept with a fabulous flow allowing for great family living, comfort and space to entertain.\rSet on a quiet, child friendly street featuring landscaped gardens, sprinkler system, heated salt water fenced inground pool. Uni-stone driveway, steps & landing.\rGROUND FLOOR:\rWelcoming entrance with high ceiling and French doors leading to grand hallway. Granite and dark stained hard wood flooring.\rOver sized formal dining room and sunken living room.\rNew state of the art gourmet kitchen w/center island and custom glass counters/back splash, ceramic floors and top of the line appliances (2 Thermador ovens, SubZero fridge & freezer, Wolf 6 burner gas stove and hood, Miele dishwasher).\rDinette overlooking garden on one side and family room on the other.\rFamily room with wood burning fireplace and majestic 18' floor to ceiling windows.\rPowder room with marble floor and laundry room with sink & storage.\rUPPER LEVEL:\rMajestic semi-circular staircase.\rWood flooring throughout except in bathrooms.\rMaster bedroom with sitting area, large walk-in with organizers.\r3 generous bedrooms; 2 with custom headboard and shelves.\rBASEMENT:\rFully finished basement with very large playroom, bedroom, office, extra large full bathroom/gym, cold & storage rooms.\rNEW:\r2018\rFront door & 1st floor windows \rSink in laundry room\rEnsuite toilet\r2017\rReset UniStone driveway\r2016\rPool fence\r2015\rRepainted house\rKitchen renovated\rFrench doors\rFloor in master bedroom (Bamboo), in 2 bedrooms upstairs and mezzanine on 2nd floor\rPool converted to salt water\rPool filter\r2011\rGaraga garage door\r***\rRésidence exécutive entièrement rénovée dans un secteur recherché tranquille et calme de DDO. Style contemporaine et fonctionnalité, concepte ouverte avec main d'oeuvre et materiaux haut de gamme. Cette maison chaleureuse offre des chambres très spacieuses, une cour accueillante avec piscine d'eau salée chauffée +++\rRésidence entièrement rénovée sans frais épargnés; satisfera l'acheteur le plus discriminant.\rUltra-spacieux, concepte ouverte permettant une grande vie familiale fabuleux, le confort et l'espace pour divertir.\rSitué dans une rue calme et adaptée aux enfants, avec des jardins paysagers, un système d'arrosage, une piscine creusée et chauffée au sel cloturé. L'allée d'auto, escaliers et palier en pavé.\rREZ-DE-CHAUSSÉE:\rEntrée accueillante avec haut plafond et portes françaises menant au grand couloir. Plancher de bois franc granit et foncé.\rGrande salle à manger formelle et salon encastré.\rNouvelle cuisine gastronomique ultramoderne avec îlot central et comptoirs et dosserets en verre sur mesure, plancher en céramique et appareils haut de gamme (2 fours Thermador, frigo/congélateur SubZero, hotte et cuisinière à gaz Wolf 6 bruleurs, lave-vaisselle Miele).\rDinette donnant sur le jardin d'un côté et la salle familiale de l'autre.\rSalle familiale avec foyer au bois et majestueuses fenêtres de 18 pieds du sol au plafond.\rSalle d'eau avec plancher en marbre et buanderie avec évier et rangement.\rNIVEAU SUPÉRIEUR:\rMajestueux escalier semi-circulaire.\rPlancher de bois partout sauf dans les salles de bains.\rChambre des maîtres avec coin salon, grande walk-in avec des organisateurs.\r3 chambres généreuses; 2 avec tête de lit et étagères sur mesure.\rSOUS-SOL:\rSous-sol entièrement aménagé avec très grande salle de jeux, chambre à coucher, bureau, salle de bain/salle de sport extra-large, chambres froides et débarras.\rNOUVEAU:\r2018\rPorte d'entrée et fenêtres du 1er étage\rLavabo dans la buanderie\rToilette en-suite\r2017\rRéinitialiser l'allée UniStone\r2016\rClôture de la piscine\r2015\rMaison repeinte\rCuisine rénovée\rPortes françaises\rPlancher de la chambre principale (bambou), 2 chambres à coucher 2ième étage et la mezzanine 2ième étage\rPiscine convertie en eau salée\rFiltre de piscine\r2011\rGaraga porte de garage","868000",NA,"6","3","19 February 2018","1989",NA,"Residential","Dollard-Des Ormeaux",NA,"l_53851915","https://mediavault.point2.com/p2h/listing/d5e3/a901/5208/1a788cf1a2ba1979b43f/wm_large.jpg"
"6","106 Woodland, Beaconsfield, Qu","H9W4W1","English version below.\rGrand cottage situe a Beaconsfield sud, 5cac, 4sdb, cuisine pour le fin gourmet avec plancher chauffant, double fourneau en stainless haute qualité Thermador, double lave- vaisselle Fisher-Paykel, plaque a induction Thermador. La cuisine, dinette et salon familiale est conçu en espace ouverte avec amplement de fenestration et une porte patio qui vous amène a  un gros « deck ». Cette maison est présentement utilise comme intergénérationnel mais elle est facilement reconfigurable (très  économiquement). Ce qui rend cette maison si désirable est son emplacement. Vous êtes vraiment près de tout: école primaires ou secondaire, garderies a quelques pas de la maison, épicerie, restaurant, pharmacie, p'tit village de Beaurepaire, bus, train de banlieue.  cell 514-995-8110\r\r\r-Les poêle, foyer, appareil à combustion et cheminée sont vendus sans garantie quant à leur conformité à la réglementation applicable ainsi qu'aux exigences imposées par les compagnies d'assurances.\r\rENGLISH VERSION\r\rAmazing cottage located south of the 20. This home offers open concept living at its best with a beautiful "" In-Law Suite for your extended family or your teenagers"". Large windows throughout, 5 bedrooms, 4 Bathrooms, Huge gourmet kitchen with high-end appliances (Thermador etc...), heated floor, A/C, Central Vac. Wonderful west facing backyard (very sunny). You can easily walk to the village for some shopping or dining, walk to the train or public transport, highway, or the lake. Unique opportunity to live in the most desired area of Beaconsfield south.\rCall for more information 514-995-8110, This property is not listed on MLS but will be in the near future.","1125000","551","5","4","14 January 2018","1946",NA,"Residential","Beaconsfield",NA,"l_52483536","https://mediavault.point2.com/p2h/listing/f0bc/ae2a/788b/1bc87479493c6b6d2581/wm_large.jpg"
"7","79 Churchill, Baie-D'Urfé, Qu","H9X2X9","House for sale in Baie D'Urfe, West Island of Montreal. Wonderful property with southern exposures in a prime location of Baie D’Urfe west. Walk to lake, Fritz Farm or the Big Red Barn, play on BD clay Tennis courts, try our Curling club, learn to sail at our Yacht club, Bertholdi park (skating rink), Library, Whiteside Taylor (CPE), Public transport. Walk to good schools + International German School. This home offers a contemporary design, exterior construction of Wood (cedar) and brick, cedar pivot windows, high-efficiency fireplace, hardwood floors, electric forced air heating + heat pump, auto-start generator in case of emergency. Interior design: cathedral beamed ceilings, open concept living-dining area, a Scandinavian design kitchen with quartz countertops, all Kitchen Aid appliances, near floor to ceiling windows, 4 bdr, 1.5 bth, very private fenced yard with mature trees, a salt water in-ground heated swimming pool & large cabana... all on a corner lot in prime location\r*This property is not listed on the MLS system this is a private sale.\r** The stove(s), fireplace(s), combustion appliance(s) and chimney(s) are sold without any warranty with respect to their compliance with applicable regulations and insurance company requirements.\r__________________________________________________________________________________________________________________________________________________________________________________________\rMaison a vendre Baie D'Urfe dans l'ouest de l'ile de Montreal ; Situé tout près du bord du Lac St-Louis à Baie D'Urfé où l'endroit est idéal (voir google). Très belle maison contemporaine rénovée avec des poutres apparentes et murs de briques, plafond cathédrale, fenestrations abondante avec exposition sud. Piscine creusée Val-Morin et un très grand terrain avec plus de 15000 pieds carré.\r* Maison style contemporaine plein pied\r* Quatre chambres à coucher\r* Cuisine au goût du jour (2008)\r* Toit cathédrale quasiment partout\r* Plancher de bois, céramique, ingénierie aucun tapis\r* Abondante fenêtres côté sud de la maison donc très ensoleillé durant l'hiver.\r* Toit refait en 2008.\r* Sous-sol refait en 2011. \r* Génératrice automatique au propane 2011.\r* Thermopompe York 2009\r* Piscine creusée Val-Morin, eau salée, chauffée 2008\r* Cabanon de qualité avec base en ciment. 2008\r\r\r\r**Déclarations**\r\r* Reservoir (tank) au propane est loue $200 X annee +ou-\r* La présente vente est faite sans garantie légale de qualité, aux risques et périls de l'acheteur\r* Les poêles, foyers, appareils à combustion et cheminées sont vendus sans garantie quant à leur conformité à la réglementation applicable ainsi qu'aux exigences imposées par les compagnies d'assurances\r\r\r","799800","1800","4","1","29 November 2017","1958",NA,"Residential","Baie-D'Urfé","0.00 x 0.00","l_51048403","https://mediavault.point2.com/p2h/listing/d661/6472/bdb3/b17f54a2c4ce17cefea8/wm_large.jpg"
"8","5200 Bourret, Montréal, Qu","H3W1L7","Semi-detached duplex with potential bachelor nestled on a corner lot in prime location. A real walker's paradise with a walkscore of 90. Easy access to the highway 15, public transportation, metro stations and all services (groceries, banks, restaurants, daycare, Synagogue, and more) **More photos to follow \r\r\r*General Features*\r- Semi-detached on a corner lot \r- Driveway with space for 2 cars + 2-car garage \r- Central vacuum system \r- Potential to create bachelor in basement with separate entrance, space for kitchen & bathroom \r- Lower floor features wood deck adjacent to the kitchen, perfect for entertaining \r- Updates/renovations: Roof covering was replaced approx. 5 yrs ago, windows on lower floor (approx. 15 years) and upper floor (approx. 8-10 years), garage door replaced 2 years ago. \r- Renovator's dream: Loads of potential to create the space you desire\r\r\rDeclarations: - Visits of the upper floor shall only take place upon an accepted offer. All offers are to be accompanied by a mortgage pre-approval letter and emailed to the listing broker, at seller's request.\r","581000","2359","3","1","11 September 2017","1946","Snowdon","Duplex","Côte des Neiges - Notre Dame de Grâce",NA,"l_47993575","https://mediavault.point2.com/p2h/listing/2e98/62d1/48c7/b1f0885c2df6f8a23e85/wm_large.jpg"
"9","20221 Chemin Lakeshore, Montréal, Qu","H9X1P9","This luxurious and spacious house is move in ready. It has been completely renovated and sits on a 29,143 square foot lot. It is surrounded by mature trees, has some water views of Lake St. Louis and offers you the following :\r\r-New roof with warranty\r-New circular driveway accommodating 16 cars\r-New unistone walkway and terrace\r-New garage floor with epoxy coating\r-2 car garage with storage\r-BIONEST septic system\r-New main entrance door, side door, garage and 3 panel patio door, as well as all indoor custom fitted doors and moldings\r-New Magistral windows throughout\r-New radiant heated wood floors\r-Crystal light fixtures\r-Custom built steel and wood staircase leading to loft\r-New bathrooms and powder room with high quality sinks, faucets and showerheads\r-New redesigned custom wood gourmet galley kitchen with quartz counters and centre island, walk in butler`s pantry, brand new professional series Electrolux appliances, fireplace and access to the terrace.\r-Newly built temperature controlled wine cellar (160 bottles capacity)\r-3 fireplaces - living room, kitchen and family room\r-Master bedroom closet equipped with modular shelving\r\r*****\rCette maison luxueuse et spacieuse, clé en main, entièrement rénovée sur un grand terrain de 29 143 pieds carrés avec arbres matures et des vues sur Lac St-Louis vous offre :\r\r-Nouveau toit avec garantie\r-Nouvelle allée circulaire pour 16 voitures\r-Nouvelle passerelle et terrasse en pavé uni\r-Nouveau plancher de garage avec revêtement époxy\r-Garage a 2 autos avec espace de rangement\r-Système septique BIONEST\r-Nouvelle porte d'entrée, porte sur le côté, porte de garage, porte de patio en 3 panneaux; ainsi que tous les portes et les moulures faites sur mesure à l'intérieure\r-Nouvelles fenêtres Magistral partout\r-Nouveau plancher en bois chauffant radiant\r-Luminaires en cristal\r-Escaliers sur mesure en acier et bois menant au loft\r-Nouvelles salles de bain et salle d'eau avec des robinets et éviers de haute qualité\r-Nouvelles cuisine gastronomique sur mesure avec ilôt et comptoirs en quartz, garde-manger walk in, appareils de haute gamme Electrolux, foyer et accès à la terrasse ouverte.\r-Nouvelle construite cave à vin avec température contrôlée (160 bouteilles)\r-3 foyers - dans le salon, la cuisine, et la salle familiale\r-Garde-robe dans la chambre principale avec rangement modulaire\r","1488000",NA,"4","2","26 November 2017",NA,NA,"Residential","Baie-D'Urfé",NA,"l_50958100","https://mediavault.point2.com/p2h/listing/7201/eee1/b42a/217a398de24523135209/wm_large.jpg"
"10","1700 Boul. Rene-Levesque O., Montréal, Qu","H3H2V1","Corner unit with 2 balconies next to Concordia & McGill universities as well as schools and kinder gardens. Clean, prestigious & secure family building offering 24/24 security service, a gym, a well landscaped garden, a community room as well as a valet parking service for certain hours. Presently leased for 2800$/M. Could be sold furnished. \r\rInclusions:\rfridge, stove, dish washer, washer, dryer, micro wave -- without legal warranty","549000","1218","3","2","26 February 2018","2003","GoldenSquareMile","Condo","Ville Marie",NA,"l_54114607","https://mediavault.point2.com/p2h/listing/f795/cc2f/38b9/65f7686f89507139f561/wm_large.jpg"
"11","1001 Place Mount-Royal, #1003, Montréal, Qu","H3A1P2","Perfectly located in the heart of downtown in the Cours Mt Royal, this modern condo is ideal for entertaining guests!Luxuriously appointed with rich architectural details that exudes the classic elegance with hardwood flooring throughout. Just steps away from universities with direct access to the mall, restaurants, movie theater and metro. **Addendum*The building offers many services:-24hr doorman-Pool-Sauna-Terrace -Squash court Sale is made without legal warranty.**Room(s), Floor Covering and Additional Space(s):10th LEVEL - Living room 20.7 X 16.9 ft, 6.27 X 5.11 m, Wood Floor;10th LEVEL - Bedroom 11.6 X 16.2 ft, 3.51 X 4.93 m, Wood Floor;10th LEVEL - Kitchen 10.9 X 8.5 ft, 3.28 X 2.57 m, Concrete Floor. **","310000","1100","1","1","7 March 2018",NA,"GoldenSquareMile","Apartment","Ville Marie",NA,"l_54497491","https://mediavault.point2.com/p2h/listing/25e1/44f6/bc4c/569534e6e6fe746ac3fd/wm_large.jpg"
